title,slug,status,date,lang,old_category,old_tags,new_category,new_tags,old_summary,new_summary
Custom Logging and Monitoring System,JW-129,Private,"August 23, 2025",,💻Projects,,Detection & Response (Observability),"detection-response, observability",,
New Post,JW-130,Private,"August 23, 2025",,💻Projects,,Career / Talks / Community,career,,
논문요약 템플릿,JW-163,Private,"September 12, 2025",,🎓Research & Study,,Career / Talks / Community,career,,
LessLeak-Bench: A First Investigation of Data Leakage in LLMs Across 83 Software Engineering Benchmarks,JW-166,Private,"September 13, 2025",,🎓Research & Study,,Security Research (AI Security),"ai-security, benchmarking, llm-evaluation, data-leakage",,
New Post,JW-168,Private,"September 15, 2025",,🎓Research & Study,,Career / Talks / Community,career,,
Cursor do system commands too,JW-172,Private,"September 21, 2025",,💻Projects,,Career / Talks / Community,career,,
k-Nearest Neighbor classifier,JW-173,Private,"September 21, 2025",,🎓Research & Study,,Career / Talks / Community,career,,
SysBench: LLM System Understanding Benchmark,JW-176,Private,"September 23, 2025",,💻Projects,,Security Research (AI Security),"ai-security, llm, benchmarking, llm-evaluation, llm-security",,
Data Leakage and GitHub Repository,JW-175,Private,"September 22, 2025",,💻Projects,,Career / Talks / Community,"career, data-leakage",,
Fundamental AI and DeepLearning,JW-180,Private,"September 25, 2025",,🎓Research & Study,,Career / Talks / Community,career,,
New Post,JW-184,Private,"October 1, 2025",,🎓Research & Study,,Career / Talks / Community,career,,
About Me,about,PublicOnDetail,"February 28, 2025",en,,,Career / Talks / Community,career,,
"노션 블로그: 깃허브 오픈소스로! 연동, 예쁘고 자동 배포까지",JW-128,Public,"February 28, 2025",ko,,"Tech, ··Tutorial",Infrastructure Engineering,infrastructure,,
OpenTelemetry on AWS: Local → EC2 → EKS Observability Lab,JW-160,Public,"May 22, 2025",ko,,"Tech, ···Cloud",Detection & Response (Observability),"detection-response, aws, opentelemetry, observability, logging, metrics, tracing",,
"UKC 2025, FIRE Career Flash Talk",JW-131,Public,"August 7, 2025 → August 9, 2025",en,,"Activities, ··Community",Career / Talks / Community,career,,
Korea-US Summit PRESS Support,JW-133,Public,"August 23, 2025 → August 26, 2025",ko,,"Activities, ··Volunteering",Career / Talks / Community,career,,
"RTOS meet TLS: Can Real-Time Performance and Security Coexist? 실시간성이 보안과 공존할 수 있을까? (ENPM693, Network Security)",JW-132,Public,"August 24, 2025",ko,,"Tech, ···Network, ···Security",Infrastructure Engineering,"infrastructure, rtos, tls",,
"RTOS meet TLS: Why Does My Real Time Data Keep Dropping? (ENPM818J, RTOS)",JW-158,Public,"September 3, 2025",ko,,"Tech, ···Operating System, ···Security",Infrastructure Engineering,"infrastructure, rtos, tls",,
[Prompt Injection]1.https://arxiv.org/abs/2307.15043 <Reviewer Role>,JW-161,Private,"September 7, 2025",en,,"Tech, ···AI, ···Security",Security Research (AI Security),"ai-security, prompt-injection, llm-security",,
[Prompt Injection Defense]2.https://arxiv.org/abs/2503.18813 <Hacker Role>,JW-162,Private,"September 10, 2025",en,,"Tech, ···AI, ···Security",Security Research (AI Security),"ai-security, prompt-injection, llm-security",,
[LLM for Vulnerability Detection]3.IRIS<Hacker Role>,JW-167,Private,"September 13, 2025",en,,"Tech, ···AI, ···Security",Security Research (AI Security),"ai-security, llm, vuln-detection, llm-security",,
"보안은 상수도 관리: Static/Dynamic, Taint Analysis",JW-165,Private,"September 13, 2025",ko,,"Tech, ···Security",Infrastructure Engineering,infrastructure,,
2025 DC Half Marathon,JW-171,Public,"September 14, 2025",,,"Activities, ···Sports",Career / Talks / Community,career,,
[LLM for Vulnerability Detection]4.SV-TrustEval-C: Evaluating Structure and Semantic Reasoning in Large Language Models for Source Code Vulnerability Analysis<Reviewer Role>,JW-169,Private,"September 18, 2025",en,,"Tech, ···AI, ···Security",Security Research (AI Security),"ai-security, llm, vuln-detection, llm-security",,
[Data Leakage in LLM Evaluation]5.LessLeak-Bench<Reviewer Role>,JW-174,Private,"September 23, 2025",en,,"Tech, ···AI, ···Security",Security Research (AI Security),"ai-security, llm, benchmarking, llm-evaluation, data-leakage, llm-security",,
https://dl.acm.org/doi/abs/10.1145/3729390<Researcher Role>,JW-177,Private,"September 24, 2025",,,,Security Research (AI Security),ai-security,,
Bubble Run,JW-194,Public,"September 27, 2025",,,"Activities, ···Sports",Career / Talks / Community,career,,
[LLM for PoC Generation]CyberGym<Citation Anaylist>,JW-181,Private,"September 30, 2025",en,,"Tech, ···AI, ···Security",Security Research (AI Security),"ai-security, llm, llm-security",,
[Reinforcement Learning for Code Generation]REAL<Archeologist>,JW-183,Private,"October 2, 2025",en,,"Tech, ···AI, ···Security",Infrastructure Engineering,infrastructure,,
[Poisoning AI Coding Assistants]XOXO<Reviewer>,JW-193,Private,"October 6, 2025",,,"Tech, ···AI",Security Research (AI Security),ai-security,,
[Secure Code Generation with Reasoning Models] SCGAgent<Archeologist>,JW-216,Private,"October 13, 2025",ko,,"Tech, ···AI",Security Research (AI Security),"ai-security, agent-security",,
Notion API v2025-09-03 마이그레이션 🚀,JW-215,Public,"October 13, 2025",ko,,Tech,Infrastructure Engineering,"infrastructure, deployment",,
